user_id,login_time,logout_time,content_watched,genres_watched,total_watch_time,num_pauses,buffer_events,was_recommended
u048,2025-05-27T21:44:00,2025-05-27T23:21:00,"['s162', 's072']",['Drama'],97,0,0,True
u078,2025-05-07T13:06:00,2025-05-07T14:19:00,"['s192', 's159', 's139']",['Comedy'],73,3,0,False
u053,2025-05-30T07:49:00,2025-05-30T08:57:00,"['s097', 's029', 's050']","['Drama', 'Action']",68,3,3,False
u000,2025-05-25T07:32:00,2025-05-25T08:18:00,"['s168', 's067']","['Horror', 'Romance']",46,5,1,True
u053,2025-06-04T00:01:00,2025-06-04T00:30:00,"['s132', 's189']","['Action', 'Sci-Fi']",29,4,3,True
u071,2025-05-24T06:39:00,2025-05-24T08:11:00,"['s013', 's147']","['Sci-Fi', 'Comedy']",92,3,1,False
u040,2025-05-20T05:27:00,2025-05-20T06:06:00,['s181'],['Thriller'],39,0,3,False
u070,2025-05-31T10:13:00,2025-05-31T10:34:00,['s006'],"['Drama', 'Comedy']",21,4,1,True
u079,2025-05-14T17:58:00,2025-05-14T18:18:00,"['s097', 's006', 's190']",['Romance'],20,5,2,True
u030,2025-05-16T07:19:00,2025-05-16T07:53:00,"['s062', 's185', 's199']","['Horror', 'Action']",34,5,0,False
u010,2025-05-07T04:40:00,2025-05-07T04:52:00,"['s148', 's026', 's028']","['Thriller', 'Drama']",12,0,1,False
u033,2025-05-08T05:05:00,2025-05-08T05:24:00,"['s092', 's053']","['Drama', 'Romance']",19,0,3,True
u062,2025-05-16T02:13:00,2025-05-16T03:50:00,"['s096', 's080']","['Horror', 'Sci-Fi']",97,1,2,True
u022,2025-05-15T18:40:00,2025-05-15T20:07:00,['s030'],"['Action', 'Romance']",87,4,0,True
u066,2025-05-13T08:59:00,2025-05-13T09:24:00,['s155'],['Thriller'],25,0,1,True
u046,2025-06-02T06:01:00,2025-06-02T06:52:00,['s056'],['Comedy'],51,5,1,False
u035,2025-05-21T06:05:00,2025-05-21T06:59:00,"['s141', 's166', 's075']","['Comedy', 'Romance']",54,3,3,True
u032,2025-05-31T06:43:00,2025-05-31T08:41:00,"['s071', 's100', 's026']","['Sci-Fi', 'Horror']",118,5,3,False
u057,2025-05-23T19:47:00,2025-05-23T20:31:00,"['s159', 's027']","['Romance', 'Sci-Fi']",44,4,2,False
u080,2025-05-10T02:28:00,2025-05-10T02:59:00,['s130'],"['Thriller', 'Romance']",31,2,2,False
